Date,Startup,Industry,Location,Investor,Type,Amount,YearMonth
2021-01-04,BYJU'S,Education,Bangalore,Innoven Capital,Series F,460000000.0,2021-01
2021-05-04,Meesho,E-Commerce,Bangalore,SoftBank Vision Fund 2,Series E,300000000.0,2021-05
2021-07-04,Groww,Finance,Bangalore,"MC Global Edtech, B Capital, Baron, others",Series D,83000000.0,2021-07
2021-04-03,DealShare,E-Commerce,Jaipur,Innoven Capital,Debt,250000000.0,2021-04
2021-11-02,Doubtnut,Education,Gurgaon,"SIG Global, Sequoia Capital, WaterBridge Ventures and ON Mauritius",Series B,2500000.0,2021-11
2021-12-02,Pepperfry,E-Commerce,Mumbai,InnoVen Capital,Debt,4773958.0,2021-12
2021-12-02,Grofers,E-Commerce,Gurgaon,SoftBank Vision Fund (SVF),Other,55000000.0,2021-12
2021-09-02,Nothing,Software,Outside India,GV,Series A,15000000.0,2021-09
2021-09-02,SplashLearn,Education,Gurgaon,Owl Ventures,Series C,18000000.0,2021-09
2021-11-01,True Elements,Consumables,Pune,SIDBI Venture Capital,Other,100000000.0,2021-11
2020-04-08,InVideo,Software,Bangalore,Sequoia India,Series A,15000000.0,2020-04
2020-08-09,BYJU'S,Education,Bangalore,"Silver Lake, Tiger Global, General Atlantic and Owl Ventures
",Other,500000000.0,2020-08
2020-12-09,mCaffeine,Lifestyle & Fashion,Mumbai,"Amicus Capital Private Equity I LLP, Amicus Capital Partners India Fund I and RP-SG Venture Fund 1",Series B,3000000.0,2020-12
2020-09-09,Qshala,Education,Bangalore,Rainmatter Capital,Seed,370000.0,2020-09
2020-02-09,Winzo,Gaming & Entertainment,Delhi,"Kalaari Capital Partners, IndigoEdge Management Consultancy",Series B,15500000.0,2020-02
2020-09-09,Hippo Video,Gaming & Entertainment,Outside India,"Alpha Wave Incubation, Exfinity Venture Partners and existing backers. 
",Series A,4500000.0,2020-09
2020-07-09,Melorra,E-Commerce,Bangalore,"Shadow Holdings, Lightbox.",Debt,8900000.0,2020-07
2020-07-09,1mg,E-Commerce,Gurgaon,"Gaja Capital, Tata Capital, Partners Group",Other,100000000.0,2020-07
2020-03-09,Railofy,Logistics,Mumbai,Chiratae Ventures,Seed,950000.0,2020-03
2020-04-08,Dunzo,Logistics,Bangalore,Existing Backers,Other,30000000.0,2020-04
2020-11-08,Terra.do,Education,Outside India,"Stanford Angels and Entrepreneurs (India), BEENEXT Emerging Asia, Rainmatter Capital

",Seed,1400000.0,2020-11
2020-12-08,Classplus,Education,Noida,Falcon Edge,Other,15000000.0,2020-12
2020-10-08,ZestMoney,Finance,Bangalore,Primrose Hills Ventures,Other,10670000.0,2020-10
2020-07-08,FreshToHome,E-Commerce,Bangalore,Ascent Capital,Other,16200000.0,2020-07
2020-04-08,DrinkPrime,Consumables,Bangalore,"Sequoia Surge, ON Mauritius",Seed,2880000.0,2020-04
2020-09-07,JetSynthesys,Gaming & Entertainment,Pune,"Adar Poonawalla and Kris Gopalakrishnan.
",Other,400000.0,2020-09
2020-10-07,"gigIndia
",E-Commerce,Pune,Incubate Fund India and Beyond Next Ventures,Seed,974200.0,2020-10
2020-10-06,WayCool Foods,Agriculture,Chennai,Indusland Bank,Series C,5500000.0,2020-10
2020-11-06,Myelin Foundry,Cutting Edge Tech,Bangalore,"Kris Gopalakrishnan’s family office — Pratithi.
",Seed,1000000.0,2020-11
2020-10-06,Hapramp,Cutting Edge Tech,Gurgaon,Anand Mahindra,Seed,1000000.0,2020-10
2020-05-05,"Classplus

",Education,Noida,"RTP Global, lume Ventures, Sequoia Capital India's Surge, Spiral Ventures, and Strive.",Series A,9000000.0,2020-05
2020-11-05,Nykaa,E-Commerce,Mumbai,Steadview Capital,Series F,8800000.0,2020-11
2020-09-04,Vedantu,Education,Bangalore,Legend Capital,Series C,12560000.0,2020-09
2020-06-04,Swiggy,Consumables,Bangalore,"Tencent, Ark Impact, Korea Investment Partners, Samsung Ventures, and Mirae Asset Capital Markets
",Series A,43000000.0,2020-06
2020-08-04,"Zupee
",Gaming & Entertainment,Gurgaon,"Matrix Partners India, Falcon Edge Capital, WestCap Group, Orios Venture Partners and Smile Group

",Series A,8000000.0,2020-08
2020-07-04,DeHaat,Agriculture,Patna,"Sequoia Capital India, FMO, Omnivore and AgFunder.",Series A,12000000.0,2020-07
2020-08-04,Fingerlix,Consumables,Mumbai,"Accel, Zephyr Peacock, Swiggy, and RB Investments
",Series C,1800000.0,2020-08
2020-02-04,Recko,Finance,Bangalore,Vertex Ventures Southeast Asia and India and Prime Venture Partners,Series A,6000000.0,2020-02
2020-02-03,Chqbook.com,Finance,Gurgaon,Aavishkaar Capital,Series A,5000000.0,2020-02
2020-06-03,"Paperboat
",E-Commerce,Bangalore,"Advent Management, A91 Emerging Fund, and Trifecta Venture.

",Debt,4000000.0,2020-06
2020-12-03,"FamPay
",Finance,Bangalore,"Y Combinator, Venture Highway, Sequoia India, and GFC (Global Founders Capital). ",Seed,4700000.0,2020-12
2020-12-03,MultiLiving,Real Estate,Mumbai,Lodha Ventures,Series A,6000000.0,2020-12
2020-12-03,"Ola Electric
",Logistics,Bangalore,Pawan Munjal Family Trust,Series B,1000000.0,2020-12
2020-03-02,1mg,E-Commerce,Gurgaon,Bill & Melinda Gates Foundation ,Other,10000000.0,2020-03
2020-03-02,Embibe,Education,Mumbai,Reliance Industries Limited (RIL),Other,12625020.0,2020-03
2020-10-02,"FirstCry
",E-Commerce,Pune,Softbank Vision Fund,Series E,296000000.0,2020-10
2020-10-02,Pepperfry,E-Commerce,Mumbai,Pidilite Industries,Series F,37000000.0,2020-10
2020-06-02,Dot,Software,Gurgaon,PayU and Fosun RZ Capital,Seed,8000000.0,2020-06
2020-05-02,WizKlub,Education,Bangalore,Incubate Fund India and Insitor Impact Asia Fund,Seed,1000000.0,2020-05
2020-11-02,Moengage,Marketing,Bangalore,Eight Roads Ventures,Series C,25000000.0,2020-11
2020-11-02,Chaayos,Consumables,Delhi,"Think Investment, Tiger Global, SAIF Partners, Integrated Capital and Neeraj Arora and Innoven Capital

",Series B,21500000.0,2020-11
2020-09-01,BYJU'S,Education,Bangalore,Tiger Global Management,Other,200000000.0,2020-09
2020-09-01,Mamaearth,E-Commerce,Bangalore,Sequoia Capital India,Series B,18358860.0,2020-09
2020-02-01,https://www.wealthbucket.in/,Finance,Delhi,Vinod Khatumal,Seed,3000000.0,2020-02
2020-02-01,Fashor,Lifestyle & Fashion,Mumbai,Sprout Venture Partners,Seed,1800000.0,2020-02
2020-10-01,Zomato,Healthcare & Hospitality,Gurgaon,Ant Financial,Other,150000000.0,2020-10
2019-12-12,Ecozen,Software,Pune,Sathguru Catalyzer Advisors,Series A,6000000.0,2019-12
2019-06-12,CarDekho,E-Commerce,Gurgaon,Ping An Global Voyager Fund,Series D,70000000.0,2019-06
2019-03-12,Dhruva Space,Aerospace,Bangalore,"Mumbai Angels, Ravikanth Reddy",Seed,50000000.0,2019-03
2019-11-12,Rein Games,Gaming & Entertainment,Noida,Manipal Education and Medical Group (MEMG),Seed,50000000.0,2019-11
2019-12-11,SuperGaming ,Gaming & Entertainment,Pune,Dream Incubator,Seed,1300000.0,2019-12
2019-11-11,eBikeGo,Logistics,Amritsar,Startup Buddy,Seed,300000.0,2019-11
2019-04-10,Dunzo,Marketing,Bangalore,Lightbox,Series D,45000000.0,2019-04
2019-02-10,Udaan,Logistics,Bangalore,"Altimeter Capital, DST Global",Series D,585000000.0,2019-02
2019-05-09,FPL Technologies,Finance,Pune,"Matrix Partners India, Sequoia India",Seed,4500000.0,2019-05
2019-04-09,Cashflo,Finance,Mumbai,SAIF Partners,Series A,3300000.0,2019-04
2019-04-09,Digital F5,Marketing,Mumbai,TIW Private Equity,Other,6000000.0,2019-04
2019-04-09,3rdFlix,Software,Hyderabad,Exfinity Venture Partners,Seed,5000000.0,2019-04
2019-04-09,75F,Cutting Edge Tech,Outside India,Breakthrough Energy Ventures,Series A,18000000.0,2019-04
2019-04-09,Myelin Foundry,Software,Bangalore,Endiya Partners,Seed,1000000.0,2019-04
2019-04-09,Atomberg Technology,Software,Mumbai,A91 Partners,Series A,10000000.0,2019-04
2019-04-09,GOQii,Healthcare & Hospitality,Outside India,Bennett Coleman and Company Ltd (BCCL),Series C,450000000.0,2019-04
2019-03-09,Vyapar App,Finance,Bangalore,"India Quotient, Axilor Ventures",Series A,5000000.0,2019-03
2019-01-08,CarDekho,E-Commerce,Gurgaon,SC GG India Mobility Holdings LLC,Series C,20000000.0,2019-01
2019-01-08,Progcap,Finance,Delhi,Sequoia India,Series A,5000000.0,2019-01
2019-01-08,MyPetrolPump,Retail,Bangalore,Secret,Seed,1600000.0,2019-01
2019-01-08,Alteria Capital,Finance,Mumbai,"Azim Premji, Binny Bansal",Other,140000000.0,2019-01
2019-01-08,Pine Labs,Software,Noida,Pine Labs Pte Ltd,Other,38080000.0,2019-01
2019-12-08,Meesho,E-Commerce,Bangalore,Naspers,Series D,125000000.0,2019-12
2019-02-07,RenewBuy,Finance,Gurgaon,"Lok Capital, IIFL Wealth",Series B,19000000.0,2019-02
2019-02-07,Atlan,Software,Outside India,WaterBridge Ventures,Seed,2500000.0,2019-02
2019-01-07,WizCounsel,Compliance,Delhi,Kapil Dev,Seed,145000.0,2019-01
2019-03-07,Ola Cabs,Logistics,Bangalore,"DIG Investment Ab, Deshe Holdings, Samih Toukan and Hussam Khoury",Series J,1000000.0,2019-03
2019-01-07,Uniphore,Cutting Edge Tech,Outside India,March Capital Partners,Series C,38080000.0,2019-01
2019-04-07,Daalchini Technologies,Consumables,Delhi,Artha Venture,Seed,500000.0,2019-04
2019-10-07,BYJU'S,Education,Bangalore,Qatar Investment Authority,Other,150000000.0,2019-10
2019-11-07,Moglix,E-Commerce,Outside India,"Composite Capital Management, Sequoia Capital India, Tiger Global Management",Series D,60000000.0,2019-11
2019-10-07,Ezyhaul,Cutting Edge Tech,Outside India,Undisclosed,Series B,16000000.0,2019-10
2019-10-07,Indus OS,Cutting Edge Tech,Mumbai,Ventureast,Series B,5750000.0,2019-10
2019-10-07,HealthAssure,Healthcare & Hospitality,Mumbai,Blume Ventures,Series A,2500000.0,2019-10
2019-09-07,House of Msasaba,Lifestyle & Fashion,Mumbai,Binny Bansal,Series A,1000000.0,2019-09
2019-08-07,Board Infinity,Education,Mumbai,Multiple Angel Investors,Seed,319605.0,2019-08
2019-05-06,NoBroker,E-Commerce,Bangalore,General Atlantic,Series C,51000000.0,2019-05
2019-04-06,Bira91,Consumables,Delhi,Anicut Capital,Debt,10000000.0,2019-04
2019-03-06,FabHotels,E-Commerce,Gurgaon,"Goldman Sachs, Accel Partners and Qualcomm",Other,4889975.54,2019-03
2019-03-06,Avail Finance,Finance,Bangalore,Matrix Partners,Series A,9000000.0,2019-03
2019-04-06,BharatPe,Finance,Delhi,Insight Partners,Series B,75000000.0,2019-04
2019-04-06,Recykal,Energy & Waste Management,Hyderabad,"Triton Investment Advisors, Pidilite Industries director Ajay Parekh ",Seed,26000000.0,2019-04
2019-03-06,Agara Labs,Cutting Edge Tech,Bangalore,Blume Ventures and RTP Global,Seed,2500000.0,2019-03
2019-06-06,Sistema.bio,Agriculture,Outside India,"Shell Foundation, DILA CAPITAL, Engie RDE Fund, EcoEnterprise Fund, EDFIMC (ElectriFI), Endeavor Catalyst Fund, CoCapital, Triodos, Alpha Mundi, and Lendahand",Other,2739034.68,2019-06
2019-06-06,Chakr Innovation,Energy & Waste Management,Delhi,IAN Fund,Series A,26000000.0,2019-06
2019-06-06,Pratilipi,Gaming & Entertainment,Bangalore,Qiming Venture Partners ,Series B,15109500.0,2019-06
2019-10-06,Bolo App,Gaming & Entertainment,Bangalore,Nexus Venture Partners,Seed,430200.0,2019-10
2019-10-06,OkCredit,Finance,Haryana,Tiger Global Management,Series A,15500000.0,2019-10
2019-06-06,Biz2Credit,Finance,Outside India,WestBridge Capital,Series B,52000000.0,2019-06
2019-08-06,Vogo Automotive Pvt. Ltd.,Logistics,Bangalore,Alteria Capital,Debt,3584000.0,2019-08
2019-04-06,Leegality,Software,Bangalore,Mumbai Angels,Series A,3400000.0,2019-04
2019-06-05,Saahas Zero Waste ,Energy & Waste Management,Bangalore,C4D Partners,Other,868600.0,2019-06
2019-01-05,BlackBuck ,Logistics,Bangalore,"Goldman Sachs Investment Partners and Silicon Valley-based Accel, Wellington, Sequoia Capital, B Capital, LightStreet, Sands Capital and International Finance Corporation,",Series D,150000000.0,2019-01
2019-02-05,Zenoti ,Software,Hyderabad,Tiger Global Management,Series C,50000000.0,2019-02
2019-12-04,Medlife,E-Commerce,Bangalore,Prasid Uno Family Trust,Other,17000000.0,2019-12
2019-10-04,Kabadiwala,E-Commerce,Bhopal,"Unilever, Beehive Capital Advisor, ABCOM Investments, Parekh Marine Transport, ",Other,430665.0,2019-10
2019-12-04,Azah,Healthcare & Hospitality,Gurgaon,Unnamed angel investors,Seed,200000.0,2019-12
2019-11-04,Setu,Finance,Bangalore,Lightspeed India Partners,Seed,3500000.0,2019-11
2019-10-04,Toppr,Education,Mumbai,Milestone ,Debt,6320820.0,2019-10
2019-10-04,Craftsvilla,E-Commerce,Mumbai,Supera Pte Ltd,Debt,2443495.0,2019-10
2019-10-04,Unacademy,Education,Bangalore,Kalyan Krishnamurthy,Seed,307000.0,2019-10
2019-11-04,CleverTap,Software,Mumbai,"Sequoia India, Tiger Global Management, Accel Partners",Series B,26000000.0,2019-11
2019-08-02,Zilingo,E-Commerce,Outside India,"Sequoia Capital and Temasek Holdings, EDBI, Burda Principal Investments, and Sofina",Series D,226000000.0,2019-08
2019-04-01,Vyome Therapeutics Inc. ,Healthcare & Hospitality,Outside India,"Iron Pillar, Perceptive Advisors, Romulus Capital and Kalaari Capital",Series D,22000000.0,2019-04
2019-04-01,Samunnati Financial Intermediation & Services Pvt. Ltd,Finance,Chennai,"MASSIF, a Dutch government fund",Debt,5000000.0,2019-04
2018-04-12,Manch,Gaming & Entertainment,Delhi, Stellaris Venture Partners ,Seed,700000.0,2018-04
2018-02-12, Guiddoo ,Logistics,Mumbai,Individual Investors,Seed,800000.0,2018-02
2018-02-12,Career Anna ,Education,Gurgaon,Individual Investors,Seed,572000.0,2018-02
2018-04-12,Nagpur Wholesale,E-Commerce,Nagpur,Omphalos Ventures India LLP,Seed,143000.0,2018-04
2018-06-12,ShopKirana,Logistics,Indore," Info Edge, AET Fund, Akatsuki and Incubate Fund from Japan and Better Capital AngelList syndicate.",Seed,2000000.0,2018-06
2018-06-12,BuildSupply,E-Commerce,Gurgaon,"Venture Highway, GREE Ventures, Space Matrix, Individual Investors",Series A,3500000.0,2018-06
2018-03-11,Veritas Finance Ltd.,Finance,Chennai,"Norwest Venture Partners, CDC Group, the UK’s Development Finance Institution and P Surendra Pai",Series D,27799000.0,2018-03
2018-06-11,Meesho,E-Commerce,Bangalore,"Shunwei Capital, DST Partners and RPS Ventures",Series C,50000000.0,2018-06
2018-08-11,Mobile Premier League,Gaming & Entertainment,Bangalore,Undisclosed,Series A,500000.0,2018-08
2018-08-11,A&R Bon Vivants,Consumables,Jaipur,"RB Investments, Singapore",Other,1000000.0,2018-08
2018-12-11,Blackbuck,Consumables,Bangalore,Tiger Global,Series A,1000000.0,2018-12
2018-12-11,MilkBAsket,Consumables,Delhi,Mayfield Fund,Series B,1300000.0,2018-12
2018-02-10,Origo Commodities India Pvt. Ltd,Logistics,Hyderabad,"Cooperative Oikocredit, Caspian and Hivos-Triodos Fund ",Seed,11000000.0,2018-02
2018-04-10,Grover Zampa,Consumables,Mumbai,Ravi Viswanathan,Other,8200000.0,2018-04
2018-05-10,Droom,Automobile,Gurgaon,ZigExN,Series E,3000000.0,2018-05
2018-11-10,Innov8,Real Estate,Delhi,Credence Family Office,Seed,4000000.0,2018-11
2018-12-10,Blackbuck,Logistics,Bangalore,Sequoia Capital India,Other,14680000.0,2018-12
2018-12-10,LetsTransport,Logistics,Bangalore,Fosun International,Series C,12000000.0,2018-12
2018-01-09,Netmeds,Software,Chennai,"Sistema Asia Fund, Sistema JSFC and Tanncam Investment",Other,35000000.0,2018-01
2018-03-09,Udaan,Logistics,Bangalore,DST Global and Lightspeed Venture Partners’ global fund.,Other,225000000.0,2018-03
2018-03-09,Daily hunt,Software,Bangalore,Falcon Edge,Other,6390000.0,2018-03
2018-04-09,3HCare,Healthcare & Hospitality,Delhi,Secret,Seed,1000000.0,2018-04
2018-05-09,Nykaa,Software,Mumbai,Lighthouse,Other,157200000.0,2018-05
2018-06-09,Dream11,Software,Mumbai,"Tencent, Kalaari Capital and Private equity firm Multiples Alternate Asset Management",Other,100000000.0,2018-06
